gas,dayofanalysis,SampleID,ml_injected,peak_id,ppm,LinkID,Temp,Vol_air,Vol_water,Pressure,avg_ppm_reference,sd_ppm_reference,water_uM,water_uM_sd,water_uatm,water_uatm_sd,Flags
n2o,2025-10-16,ANDA1-WR1,1,ANDA1-WR1_1_1,0.469053249684333,ANDA1,25,30,30,1,0.340283969087782,0.005083639639909533,0.0166695892948563,2.0778224348342664e-4,0.68548356340391,0.00854438043767689,;
n2o,2025-10-16,ANDA1-WR1,1,ANDA1-WR1_1_2,0.475869707385718,ANDA1,25,30,30,1,0.340283969087782,0.005083639639909533,0.0171139591659409,2.0778224348342664e-4,0.70375685360395,0.00854438043767689,;
n2o,2025-10-16,ANDA1-WR1,1,ANDA1-WR1_1_3,0.460826055526392,ANDA1,25,30,30,1,0.340283969087782,0.005083639639909533,0.0161332524807059,2.0778224348342664e-4,0.663428426708852,0.00854438043767689,;
n2o,2025-10-16,ANDA1-WR2,1,ANDA1-WR2_1_1,0.468572177561125,ANDA1,25,30,30,1,0.340283969087782,0.005083639639909533,0.0166382278507254,2.0778224348342664e-4,0.68419392428347,0.00854438043767689,;
n2o,2025-10-16,ANDA1-WR2,1,ANDA1-WR2_1_2,0.459315014517461,ANDA1,25,30,30,1,0.340283969087782,0.005083639639909533,0.0160347466103906,2.0778224348342664e-4,0.659377687737091,0.00854438043767689,;
n2o,2025-10-16,ANDA1-WR2,1,ANDA1-WR2_1_3,0.456393978330221,ANDA1,25,30,30,1,0.340283969087782,0.005083639639909533,0.0158443221214814,2.0778224348342664e-4,0.651547089459718,0.00854438043767689,;
n2o,2025-10-16,ANDA1-WR3,1,ANDA1-WR3_1_1,0.449195736571416,ANDA1,25,30,30,1,0.340283969087782,0.005083639639909533,0.0153750634680102,2.0778224348342664e-4,0.632250327658942,0.00854438043767689,;
n2o,2025-10-16,ANDA1-WR3,1,ANDA1-WR3_1_2,0.445953589166778,ANDA1,25,30,30,1,0.340283969087782,0.005083639639909533,0.0151637055036024,2.0778224348342664e-4,0.62355890713062,0.00854438043767689,;
n2o,2025-10-16,ANDA1-WR3,1,ANDA1-WR3_1_3,0.44613158699537,ANDA1,25,30,30,1,0.340283969087782,0.005083639639909533,0.0151753093124442,2.0778224348342664e-4,0.624036076669306,0.00854438043767689,;
n2o,2025-10-16,ANDA2-WR1,1,ANDA2-WR1_1_1,0.36682585308531,ANDA2,25,30,30,1,0.340019069008354,0.006937441927849713,0.0100161376119633,2.8355220863575094e-4,0.41188163549483,0.011660178001305654,;
n2o,2025-10-16,ANDA2-WR1,1,ANDA2-WR1_1_2,0.377162099679166,ANDA2,25,30,30,1,0.340019069008354,0.006937441927849713,0.0106899650994392,2.8355220863575094e-4,0.439590636542446,0.011660178001305654,;
n2o,2025-10-16,ANDA2-WR1,1,ANDA2-WR1_1_3,0.360045265413888,ANDA2,25,30,30,1,0.340019069008354,0.006937441927849713,0.00957410613440929,2.8355220863575094e-4,0.393704504252376,0.011660178001305654,;
n2o,2025-10-16,ANDA2-WR2,1,ANDA2-WR2_1_1,0.366877289658172,ANDA2,25,30,30,1,0.340019069008354,0.006937441927849713,0.010019490799829,2.8355220863575094e-4,0.412019524624929,0.011660178001305654,;
n2o,2025-10-16,ANDA2-WR2,1,ANDA2-WR2_1_2,0.374072803768958,ANDA2,25,30,30,1,0.340019069008354,0.006937441927849713,0.0104885716359277,2.8355220863575094e-4,0.43130897425478,0.011660178001305654,;
n2o,2025-10-16,ANDA2-WR2,1,ANDA2-WR2_1_3,0.365880723835437,ANDA2,25,30,30,1,0.340019069008354,0.006937441927849713,0.00995452394379088,2.8355220863575094e-4,0.409347970383703,0.011660178001305654,;
n2o,2025-10-16,ANDA2-WR3,1,ANDA2-WR3_1_1,0.384109716027357,ANDA2,25,30,30,1,0.340019069008354,0.006937441927849713,0.0111428852987919,2.8355220863575094e-4,0.458215531655231,0.011660178001305654,;
n2o,2025-10-16,ANDA2-WR3,1,ANDA2-WR3_1_2,0.387886264009005,ANDA2,25,30,30,1,0.340019069008354,0.006937441927849713,0.0113890812283007,2.8355220863575094e-4,0.468339552113688,0.011660178001305654,;
n2o,2025-10-16,ANDA2-WR3,1,ANDA2-WR3_1_3,0.378210848638807,ANDA2,25,30,30,1,0.340019069008354,0.006937441927849713,0.0107583338124,2.8355220863575094e-4,0.442402081273133,0.011660178001305654,;
n2o,2025-10-16,ANDA3-WR1,1,ANDA3-WR1_1_1,0.328059292028226,ANDA3,25,30,30,1,0.327786386478084,0.006293831661800079,0.00798890025911018,2.5724609835230496e-4,0.328517980882892,0.010578423322325229,;
n2o,2025-10-16,ANDA3-WR1,1,ANDA3-WR1_1_2,0.334457816373485,ANDA3,25,30,30,1,0.327786386478084,0.006293831661800079,0.00840602474854353,2.5724609835230496e-4,0.345670891872009,0.010578423322325229,;
n2o,2025-10-16,ANDA3-WR1,1,ANDA3-WR1_1_3,0.320419285830585,ANDA3,25,30,30,1,0.327786386478084,0.006293831661800079,0.00749084265824789,2.5724609835230496e-4,0.308036954447236,0.010578423322325229,;
n2o,2025-10-16,ANDA3-WR2,1,ANDA3-WR2_1_1,0.323203910760379,ANDA3,25,30,30,1,0.327786386478084,0.006293831661800079,0.00767237439735339,2.5724609835230496e-4,0.315501866821013,0.010578423322325229,;
n2o,2025-10-16,ANDA3-WR2,1,ANDA3-WR2_1_2,0.318249843835113,ANDA3,25,30,30,1,0.327786386478084,0.006293831661800079,0.00734941514529531,2.5724609835230496e-4,0.302221200151958,0.010578423322325229,;
n2o,2025-10-16,ANDA3-WR2,1,ANDA3-WR2_1_3,0.320451669147375,ANDA3,25,30,30,1,0.327786386478084,0.006293831661800079,0.00749295375039247,2.5724609835230496e-4,0.308123766362056,0.010578423322325229,;
n2o,2025-10-16,ANDA3-WR3,1,ANDA3-WR3_1_1,0.338430018546369,ANDA3,25,30,30,1,0.327786386478084,0.006293831661800079,0.00866497551810932,2.5724609835230496e-4,0.35631941434778,0.010578423322325229,;
n2o,2025-10-16,ANDA3-WR3,1,ANDA3-WR3_1_2,0.32576066501958,ANDA3,25,30,30,1,0.327786386478084,0.006293831661800079,0.00783905108051174,2.5724609835230496e-4,0.322355912513847,0.010578423322325229,;
n2o,2025-10-16,ANDA3-WR3,1,ANDA3-WR3_1_3,0.32941841278354,ANDA3,25,30,30,1,0.327786386478084,0.006293831661800079,0.00807750233679997,2.5724609835230496e-4,0.332161458047535,0.010578423322325229,;
n2o,2025-10-16,ANDA7-WR1,1,ANDA7-WR1_1_1,0.37298746346478,ANDA7,25,30,30,1,0.33191546778952,0.010435045319660588,0.0107490338318808,4.2650881670457905e-4,0.442019649308363,0.017538811444386012,;
n2o,2025-10-16,ANDA7-WR1,1,ANDA7-WR1_1_2,0.359515929354091,ANDA7,25,30,30,1,0.33191546778952,0.010435045319660588,0.00987081465436545,4.2650881670457905e-4,0.40590569349311,0.017538811444386012,;
n2o,2025-10-16,ANDA7-WR1,1,ANDA7-WR1_1_3,0.347240282894174,ANDA7,25,30,30,1,0.33191546778952,0.010435045319660588,0.00907055626887518,4.2650881670457905e-4,0.372997625992071,0.017538811444386012,;
n2o,2025-10-16,ANDA7-WR2,1,ANDA7-WR2_1_1,0.350374113983078,ANDA7,25,30,30,1,0.33191546778952,0.010435045319660588,0.00927485301331095,4.2650881670457905e-4,0.381398676425321,0.017538811444386012,;
n2o,2025-10-16,ANDA7-WR2,1,ANDA7-WR2_1_2,0.356793324732323,ANDA7,25,30,30,1,0.33191546778952,0.010435045319660588,0.00969332606457439,4.2650881670457905e-4,0.398607042708051,0.017538811444386012,;
n2o,2025-10-16,ANDA7-WR2,1,ANDA7-WR2_1_3,0.348485889913294,ANDA7,25,30,30,1,0.33191546778952,0.010435045319660588,0.00915175830294574,4.2650881670457905e-4,0.376336800022442,0.017538811444386012,;
n2o,2025-10-16,ANDA7-WR3,1,ANDA7-WR3_1_1,0.334276626446028,ANDA7,25,30,30,1,0.33191546778952,0.010435045319660588,0.0082254460082369,4.2650881670457905e-4,0.33824516852689,0.017538811444386012,;
n2o,2025-10-16,ANDA7-WR3,1,ANDA7-WR3_1_2,0.331976372979937,ANDA7,25,30,30,1,0.33191546778952,0.010435045319660588,0.00807549079968613,4.2650881670457905e-4,0.332078740015056,0.017538811444386012,;
n2o,2025-10-16,ANDA7-WR3,1,ANDA7-WR3_1_3,0.328885361582929,ANDA7,25,30,30,1,0.33191546778952,0.010435045319660588,0.00787398550233347,4.2650881670457905e-4,0.323792478918228,0.017538811444386012,;
n2o,2025-10-16,ANDA8-WR1,1,ANDA8-WR1_1_1,0.490294856311803,ANDA8,25,30,30,1,0.348848925905887,0.004020906373520672,0.0177042720023627,1.6434543089324924e-4,0.728031581641693,0.006758180396959011,;
n2o,2025-10-16,ANDA8-WR1,1,ANDA8-WR1_1_2,0.490308197170119,ANDA8,25,30,30,1,0.348848925905887,0.004020906373520672,0.0177051417026894,1.6434543089324924e-4,0.728067345287007,0.006758180396959011,;
n2o,2025-10-16,ANDA8-WR1,1,ANDA8-WR1_1_3,0.477156886457741,ANDA8,25,30,30,1,0.348848925905887,0.004020906373520672,0.016847798123096,1.6434543089324924e-4,0.692811831692409,0.006758180396959011,;
n2o,2025-10-16,ANDA8-WR2,1,ANDA8-WR2_1_1,0.485368607570513,ANDA8,25,30,30,1,0.348848925905887,0.004020906373520672,0.0173831262380968,1.6434543089324924e-4,0.714825488859971,0.006758180396959011,;
n2o,2025-10-16,ANDA8-WR2,1,ANDA8-WR2_1_2,0.477202056421205,ANDA8,25,30,30,1,0.348848925905887,0.004020906373520672,0.0168507427861044,1.6434543089324924e-4,0.692932921543893,0.006758180396959011,;
n2o,2025-10-16,ANDA8-WR2,1,ANDA8-WR2_1_3,0.482430114432613,ANDA8,25,30,30,1,0.348848925905887,0.004020906373520672,0.0171915637177857,1.6434543089324924e-4,0.706948092679729,0.006758180396959011,;
n2o,2025-10-16,ANDA8-WR3,1,ANDA8-WR3_1_1,0.513715380771282,ANDA8,25,30,30,1,0.348848925905887,0.004020906373520672,0.0192310731490458,1.6434543089324924e-4,0.790816397279621,0.006758180396959011,;
n2o,2025-10-16,ANDA8-WR3,1,ANDA8-WR3_1_2,0.508785636087172,ANDA8,25,30,30,1,0.348848925905887,0.004020906373520672,0.0189096994817065,1.6434543089324924e-4,0.77760093271266,0.006758180396959011,;
n2o,2025-10-16,ANDA8-WR3,1,ANDA8-WR3_1_3,0.500413502286701,ANDA8,25,30,30,1,0.348848925905887,0.004020906373520672,0.0183639139460811,1.6434543089324924e-4,0.755157247556587,0.006758180396959011,;
n2o,2025-10-16,CAT2-WR1,1,CAT2-WR1_1_1,0.35553270375470297,CAT2,25,30,30,1,0.336837338806444,0.0071467638000114134,0.00940997494173251,2.92107765537633e-4,0.386955133717103,0.012011997924896496,;
n2o,2025-10-16,CAT2-WR1,1,CAT2-WR1_1_2,0.343052257783828,CAT2,25,30,30,1,0.336837338806444,0.0071467638000114134,0.00859636552609294,2.92107765537633e-4,0.353498047787357,0.012011997924896496,;
n2o,2025-10-16,CAT2-WR1,1,CAT2-WR1_1_3,0.349840247672041,CAT2,25,30,30,1,0.336837338806444,0.0071467638000114134,0.00903887955958217,2.92107765537633e-4,0.37169502259981,0.012011997924896496,;
n2o,2025-10-16,CAT2-WR2,1,CAT2-WR2_1_1,0.360325519147971,CAT2,25,30,30,1,0.336837338806444,0.0071467638000114134,0.00972242208829162,2.92107765537633e-4,0.399803523657029,0.012011997924896496,;
n2o,2025-10-16,CAT2-WR2,1,CAT2-WR2_1_2,0.366926815720342,CAT2,25,30,30,1,0.336837338806444,0.0071467638000114134,0.0101527654477552,2.92107765537633e-4,0.417500018412502,0.012011997924896496,;
n2o,2025-10-16,CAT2-WR2,1,CAT2-WR2_1_3,0.363089784772512,CAT2,25,30,30,1,0.336837338806444,0.0071467638000114134,0.00990262658937306,2.92107765537633e-4,0.407213857610538,0.012011997924896496,;
n2o,2025-10-16,CAT2-WR3,1,CAT2-WR3_1_1,0.352030491795073,CAT2,25,30,30,1,0.336837338806444,0.0071467638000114134,0.0091816631784694,2.92107765537633e-4,0.377566542415881,0.012011997924896496,;
n2o,2025-10-16,CAT2-WR3,1,CAT2-WR3_1_2,0.362578325549278,CAT2,25,30,30,1,0.336837338806444,0.0071467638000114134,0.00986928418793084,2.92107765537633e-4,0.405842757954225,0.012011997924896496,;
n2o,2025-10-16,CAT2-WR3,1,CAT2-WR3_1_3,0.346888496095624,CAT2,25,30,30,1,0.336837338806444,0.0071467638000114134,0.00884645271195139,2.92107765537633e-4,0.363782083721991,0.012011997924896496,;
n2o,2025-10-16,CAT5-WR1,1,CAT5-WR1_1_1,0.404669913927051,CAT5,25,30,30,1,0.391336250140149,0.0068316073705495285,0.0103857462410162,2.7922646107857385e-4,0.427080608644467,0.01148229546338407,;
n2o,2025-10-16,CAT5-WR1,1,CAT5-WR1_1_2,0.389186057412865,CAT5,25,30,30,1,0.391336250140149,0.0068316073705495285,0.00937634229185018,2.7922646107857385e-4,0.385572098521679,0.01148229546338407,;
n2o,2025-10-16,CAT5-WR1,1,CAT5-WR1_1_3,0.391754902128773,CAT5,25,30,30,1,0.391336250140149,0.0068316073705495285,0.00954380716073838,2.7922646107857385e-4,0.39245855583265,0.01148229546338407,;
n2o,2025-10-16,CAT5-WR2,1,CAT5-WR2_1_1,0.3935350246909,CAT5,25,30,30,1,0.391336250140149,0.0068316073705495285,0.00965985465462752,2.7922646107857385e-4,0.397230637989453,0.01148229546338407,;
n2o,2025-10-16,CAT5-WR2,1,CAT5-WR2_1_2,0.396155642167076,CAT5,25,30,30,1,0.391336250140149,0.0068316073705495285,0.00983069462768474,2.7922646107857385e-4,0.404255885668424,0.01148229546338407,;
n2o,2025-10-16,CAT5-WR2,1,CAT5-WR2_1_3,0.384952027104156,CAT5,25,30,30,1,0.391336250140149,0.0068316073705495285,0.00910032275430257,2.7922646107857385e-4,0.374221677535265,0.01148229546338407,;
n2o,2025-10-16,CAT5-WR3,1,CAT5-WR3_1_1,0.395307808444052,CAT5,25,30,30,1,0.391336250140149,0.0068316073705495285,0.0097754237261834,2.7922646107857385e-4,0.401983046557422,0.01148229546338407,;
n2o,2025-10-16,CAT5-WR3,1,CAT5-WR3_1_2,0.395231481463824,CAT5,25,30,30,1,0.391336250140149,0.0068316073705495285,0.00977044791442749,2.7922646107857385e-4,0.401778432207726,0.01148229546338407,;
n2o,2025-10-16,CAT5-WR3,1,CAT5-WR3_1_3,0.400142636015436,CAT5,25,30,30,1,0.391336250140149,0.0068316073705495285,0.0100906096774107,2.7922646107857385e-4,0.414944061082768,0.01148229546338407,;
n2o,2025-10-16,CAT6-WR1,1,CAT6-WR1_1_1,0.364859976068007,CAT6,25,30,30,1,0.367099579065389,0.007044400040735778,0.00878112620364721,2.8792387897991716e-4,0.361095739931212,0.011839948967016905,;
n2o,2025-10-16,CAT6-WR1,1,CAT6-WR1_1_2,0.374714970059563,CAT6,25,30,30,1,0.367099579065389,0.007044400040735778,0.00942358048142805,2.8792387897991716e-4,0.387514618037176,0.011839948967016905,;
n2o,2025-10-16,CAT6-WR1,1,CAT6-WR1_1_3,0.369210265912778,CAT6,25,30,30,1,0.367099579065389,0.007044400040735778,0.00906472478551893,2.8792387897991716e-4,0.372757824883581,0.011839948967016905,;
n2o,2025-10-16,CAT6-WR2,1,CAT6-WR2_1_1,0.378335063584319,CAT6,25,30,30,1,0.367099579065389,0.007044400040735778,0.0096595770302782,2.8792387897991716e-4,0.397219221575714,0.011839948967016905,;
n2o,2025-10-16,CAT6-WR2,1,CAT6-WR2_1_2,0.366408218142963,CAT6,25,30,30,1,0.367099579065389,0.007044400040735778,0.00888205723870903,2.8792387897991716e-4,0.365246206049388,0.011839948967016905,;
n2o,2025-10-16,CAT6-WR2,1,CAT6-WR2_1_3,0.364319385618294,CAT6,25,30,30,1,0.367099579065389,0.007044400040735778,0.00874588471621016,2.8792387897991716e-4,0.359646546435158,0.011839948967016905,;
n2o,2025-10-16,CAT6-WR3,1,CAT6-WR3_1_1,0.381191059033464,CAT6,25,30,30,1,0.367099579065389,0.007044400040735778,0.00984576146582408,2.8792387897991716e-4,0.404875461214906,0.011839948967016905,;
n2o,2025-10-16,CAT6-WR3,1,CAT6-WR3_1_2,0.389844431369707,CAT6,25,30,30,1,0.367099579065389,0.007044400040735778,0.0104098811476233,2.8792387897991716e-4,0.428073079514075,0.011839948967016905,;
n2o,2025-10-16,CAT6-WR3,1,CAT6-WR3_1_3,0.370119430959985,CAT6,25,30,30,1,0.367099579065389,0.007044400040735778,0.00912399392097324,2.8792387897991716e-4,0.375195078582665,0.011839948967016905,;
n2o,2025-10-16,CAT8-WR1,1,CAT8-WR1_1_1,4.91830108752583,CAT8,25,30,30,1,0.375400522611626,0.010203884905991252,0.305284005727537,4.170606589359403e-4,12.5538286753654,0.017150286163991293,;
n2o,2025-10-16,CAT8-WR1,1,CAT8-WR1_1_2,4.87217786414235,CAT8,25,30,30,1,0.375400522611626,0.010203884905991252,0.302277199006685,4.170606589359403e-4,12.4301833623935,0.017150286163991293,;
n2o,2025-10-16,CAT8-WR1,1,CAT8-WR1_1_3,4.90155310858972,CAT8,25,30,30,1,0.375400522611626,0.010203884905991252,0.304192192711627,4.170606589359403e-4,12.5089313558528,0.017150286163991293,;
n2o,2025-10-16,CAT8-WR2,1,CAT8-WR2_1_1,4.46381622164843,CAT8,25,30,30,1,0.375400522611626,0.010203884905991252,0.275655804379086,4.170606589359403e-4,11.3354636227933,0.017150286163991293,;
n2o,2025-10-16,CAT8-WR2,1,CAT8-WR2_1_2,4.41414742886644,CAT8,25,30,30,1,0.375400522611626,0.010203884905991252,0.272417859391769,4.170606589359403e-4,11.2023134876128,0.017150286163991293,;
n2o,2025-10-16,CAT8-WR2,1,CAT8-WR2_1_3,4.40223548635821,CAT8,25,30,30,1,0.375400522611626,0.010203884905991252,0.271641311133328,4.170606589359403e-4,11.1703804232802,0.017150286163991293,;
n2o,2025-10-16,CAT8-WR3,1,CAT8-WR3_1_1,6.33595391897828,CAT8,25,30,30,1,0.375400522611626,0.010203884905991252,0.39770183233962,4.170606589359403e-4,16.3542163146484,0.017150286163991293,;
n2o,2025-10-16,CAT8-WR3,1,CAT8-WR3_1_2,6.1737006045637,CAT8,25,30,30,1,0.375400522611626,0.010203884905991252,0.38712441991105,4.170606589359403e-4,15.9192540468398,0.017150286163991293,;
n2o,2025-10-16,CAT8-WR3,1,CAT8-WR3_1_3,6.12190360276944,CAT8,25,30,30,1,0.375400522611626,0.010203884905991252,0.383747735419162,4.170606589359403e-4,15.7803986931146,0.017150286163991293,;
n2o,2025-10-16,CAT10-WR1,1,CAT10-WR1_1_1,0.770566960283826,CAT10,25,30,30,1,0.359781370188983,0.009078888962284086,0.0355285769076698,3.710790005866499e-4,1.46099913264536,0.015259437477862072,;
n2o,2025-10-16,CAT10-WR1,1,CAT10-WR1_1_2,0.783315689422441,CAT10,25,30,30,1,0.359781370188983,0.009078888962284086,0.0363596758995505,3.710790005866499e-4,1.49517542147999,0.015259437477862072,;
n2o,2025-10-16,CAT10-WR1,1,CAT10-WR1_1_3,0.77849401485177006,CAT10,25,30,30,1,0.359781370188983,0.009078888962284086,0.0360453474020751,3.710790005866499e-4,1.48224966699873,0.015259437477862072,;
n2o,2025-10-16,CAT10-WR2,1,CAT10-WR2_1_1,0.78306403529224,CAT10,25,30,30,1,0.359781370188983,0.009078888962284086,0.0363432703824485,3.710790005866499e-4,1.49450079704122,0.015259437477862072,;
n2o,2025-10-16,CAT10-WR2,1,CAT10-WR2_1_2,0.753035960909228,CAT10,25,30,30,1,0.359781370188983,0.009078888962284086,0.0343857182157585,3.710790005866499e-4,1.41400272291136,0.015259437477862072,;
