SampleID,gas,avg_ppm,sd_ppm,avg_ppm_reference,sd_ppm_reference,water_uM,water_uM_sd,water_uatm,water_uatm_sd,n
ANDA1-WR1,ch4,2.8058236073280134,0.024527914575154873,2.25804163258179,0.08037647471971412,0.0263695472385527,0.0032852061561248523,18.5890855017819,2.3158902795987824,3
ANDA1-WR1,co2,6004.881317735987,80.22561633121595,558.196115682625,23.109453299454433,423.407625497064,3.441910667502015,12662.7526335767,102.936415748963,3
ANDA1-WR1,n2o,0.4685830041988143,0.007532842320707277,0.340283969087782,0.005083639639909533,0.0166389336471677,2.83520268039497e-4,0.684222947905571,0.011658864546405837,3
ANDA1-WR2,ch4,2.822540475945727,0.034413259524466326,2.25804163258179,0.08037647471971412,0.0270765250529471,0.0032852061561248523,19.0874661118375,2.3158902795987824,3
ANDA1-WR2,co2,6000.502936032437,65.97703777114158,558.196115682625,23.109453299454433,423.082268028989,2.830605491108148,12653.0222440239,84.65425509299232,3
ANDA1-WR2,n2o,0.46142705680293566,0.0063578829879624744,0.340283969087782,0.005083639639909533,0.0161724321941991,2.392972814465637e-4,0.665039567160093,0.00984033561339601,3
ANDA1-WR3,ch4,2.76556516605377,0.020746843981579798,2.25804163258179,0.08037647471971412,0.0246669661228026,0.0032852061561248523,17.3888591327782,2.3158902795987824,3
ANDA1-WR3,co2,5872.8112210654135,67.74461841820253,558.196115682625,23.109453299454433,413.593498915477,2.9064398064180033,12369.2438497627,86.9222141898036,3
ANDA1-WR3,n2o,0.44709363757785464,0.001822645314040696,0.340283969087782,0.005083639639909533,0.0152380260946856,2.0778224348342664e-4,0.626615103819623,0.00854438043767689,3
ANDA2-WR1,ch4,3.2617047933369365,0.06494664479651742,2.10394921025358,0.07282303780402123,0.0519475256631857,0.0029764765490866295,36.6201583752322,2.0982528279487007,3
ANDA2-WR1,co2,1435.4206724562034,17.889183721062658,550.458287367797,23.907360893069004,84.1673507801666,0.9771591682329036,2517.17323584226,29.223670254967246,3
ANDA2-WR1,n2o,0.3680110727261213,0.008619748431014235,0.340019069008354,0.006937441927849713,0.0100934029486039,3.244291173965143e-4,0.415058925429884,0.01334111018161503,3
ANDA2-WR2,ch4,3.2143157295226534,0.0397339185185327,2.10394921025358,0.07282303780402123,0.049943381374696,0.0029764765490866295,35.2073464979704,2.0982528279487007,3
ANDA2-WR2,co2,1401.1777701331066,16.327887422809326,550.458287367797,23.907360893069004,81.6227613053968,0.9771591682329036,2441.07279472435,29.223670254967246,3
ANDA2-WR2,n2o,0.368943605754189,0.004469875844561409,0.340019069008354,0.006937441927849713,0.0101541954598492,2.8355220863575094e-4,0.417558823087804,0.011660178001305654,3
ANDA2-WR3,ch4,3.25239547712488,0.05011610370406029,2.10394921025358,0.07282303780402123,0.0515538227407297,0.0029764765490866295,36.3426193935566,2.0982528279487007,3
ANDA2-WR3,co2,1479.95717722675,12.019509709437864,550.458287367797,23.907360893069004,87.4768576733872,0.9771591682329036,2616.14988294155,29.223670254967246,3
ANDA2-WR3,n2o,0.38340227622505635,0.00487634791128313,0.340019069008354,0.006937441927849713,0.0110967667798309,2.8355220863575094e-4,0.456319055014017,0.011660178001305654,3
ANDA3-WR1,ch4,2.6039624100796934,0.06316520061936289,2.17261002544343,0.07633221553199762,0.0213244015374163,0.003119906231902224,15.0325343043364,2.199362893026135,3
ANDA3-WR1,co2,650.708892920771,11.765069466076866,594.577799356485,17.126575698336964,24.0521471059204,0.700009948355135,719.321927069972,20.9350334837684,3
ANDA3-WR1,n2o,0.32764546474409867,0.007028408405663416,0.327786386478084,0.006293831661800079,0.00796192255530053,2.645344413471848e-4,0.327408609067379,0.010878133125552449,3
ANDA3-WR2,ch4,2.6032176477094566,0.043658352398066626,2.17261002544343,0.07633221553199762,0.0212929045815693,0.003119906231902224,15.0103306767962,2.199362893026135,3
ANDA3-WR2,co2,587.6599438065067,14.145273710885768,594.577799356485,17.126575698336964,19.3669807961931,0.700009948355135,579.203756175915,20.9350334837684,3
ANDA3-WR2,n2o,0.3206351412476223,0.0024821243489560577,0.327786386478084,0.006293831661800079,0.00750491443101373,2.5724609835230496e-4,0.308615611111676,0.010578423322325229,3
ANDA3-WR3,ch4,2.5900157336736633,0.03695427098768959,2.17261002544343,0.07633221553199762,0.0207345787046189,0.003119906231902224,14.616741535102,2.199362893026135,3
ANDA3-WR3,co2,554.3914839708274,8.365407195236092,594.577799356485,17.126575698336964,16.8948021256786,0.700009948355135,505.26888801198,20.9350334837684,3
ANDA3-WR3,n2o,0.3312030321164963,0.006520489193255466,0.327786386478084,0.006293831661800079,0.00819384297847368,2.5724609835230496e-4,0.336945594969721,0.010578423322325229,3
ANDA7-WR1,ch4,2.7244427969810334,0.10983857799926676,2.19090065770057,0.08276495366313595,0.0256720835032048,0.0033828298172280122,18.0974117959923,2.3847096099735734,3
ANDA7-WR1,co2,840.8709858405217,26.66895664456956,539.462808177743,33.68226383589128,40.4357892112676,1.3766861621109558,1209.30367214013,41.17223043494772,3
ANDA7-WR1,n2o,0.359914558571015,0.012878218268583846,0.33191546778952,0.010435045319660588,0.00989680158504047,4.8470892392676483e-4,0.406974322931181,0.019932104775341925,3
ANDA7-WR2,ch4,2.73124958150955,0.048484018648914634,2.19090065770057,0.08276495366313595,0.0259599511510923,0.0033828298172280122,18.3003427098744,2.3847096099735734,3
ANDA7-WR2,co2,813.557025751935,10.47863434222256,539.462808177743,33.68226383589128,38.4060893131716,1.3766861621109558,1148.60191293158,41.17223043494772,3
ANDA7-WR2,n2o,0.35188444287623166,0.004354789127182278,0.33191546778952,0.010435045319660588,0.00937331246027703,4.2650881670457905e-4,0.385447506385271,0.017538811444386012,3
ANDA7-WR3,ch4,2.6207413431998434,0.10270870498326813,2.19090065770057,0.08276495366313595,0.021286416018442,0.0033828298172280122,15.0057565954263,2.3847096099735734,3
ANDA7-WR3,co2,777.492661297107,33.04164405782168,539.462808177743,33.68226383589128,35.7261470191412,1.417581968892522,1068.45350676689,42.395291744761394,3
ANDA7-WR3,n2o,0.3317127870029647,0.0027052804626255984,0.33191546778952,0.010435045319660588,0.00805830743675217,4.2650881670457905e-4,0.331372129153391,0.017538811444386012,3
ANDA8-WR1,ch4,6.47063779449156,0.13434381037689824,2.28082787280284,0.04841725633773246,0.180427903690994,0.003280257150269321,127.191782941027,2.312401501723115,3
ANDA8-WR1,co2,1073.4162869347267,18.95721491709378,537.889742522766,23.365295682719495,57.7805219741053,0.9550034818548775,1728.02853028001,28.561065334466125,3
ANDA8-WR1,n2o,0.4859199799798877,0.007589064537414441,0.348848925905887,0.004020906373520672,0.0174190706093827,2.8563635347869036e-4,0.716303586207036,0.01174588179450161,3
ANDA8-WR2,ch4,6.55265147069457,0.08311626073360569,2.28082787280284,0.04841725633773246,0.183896367245886,0.002029440044987304,129.636859642512,1.4306439991451143,3
ANDA8-WR2,co2,1074.79390852658,5.764264132927438,537.889742522766,23.365295682719495,57.8828930105837,0.9550034818548775,1731.09011687814,28.561065334466125,3
ANDA8-WR2,n2o,0.4816669261414437,0.004136421363255847,0.348848925905887,0.004020906373520672,0.0171418109139956,1.6434543089324924e-4,0.704902167694531,0.006758180396959011,3
ANDA8-WR3,ch4,7.011942897825794,0.13199820694353676,2.28082787280284,0.04841725633773246,0.203320390772595,0.0032229848247904308,143.329731608047,2.2720276513273574,3
ANDA8-WR3,co2,1170.5171475618367,9.694543176318563,537.889742522766,23.365295682719495,64.9960852348216,0.9550034818548775,1943.82268980917,28.561065334466125,3
ANDA8-WR3,n2o,0.507638173048385,0.006724767384354367,0.348848925905887,0.004020906373520672,0.0188348955256111,2.5310603489924e-4,0.774524859182956,0.010408176449512276,3
CAT10-WR1,ch4,9.728129219154354,0.15828240932936286,2.22029188112432,0.0320770191049101,0.320665665398943,0.0038647631290780796,226.051718585135,2.7244461803095286,3
CAT10-WR1,co2,1735.7444686628432,23.66755149766792,567.73315949089,9.451052725033865,105.778335613123,1.0154063215564164,3163.48789488139,30.36751890650146,3
CAT10-WR1,n2o,0.7774588881860124,0.006437090885878879,0.359781370188983,0.009078888962284086,0.0359778667364318,3.710790005866499e-4,1.47947474037469,0.015259437477862072,3
CAT10-WR2,ch4,9.301233004291374,0.10088434089347098,2.22029188112432,0.0320770191049101,0.302611676948181,0.00246328118606735,213.324646257221,1.7364782249954875,3
CAT10-WR2,co2,1719.81826340571,27.973415037709753,567.73315949089,9.451052725033865,104.594859578062,1.2001403046534278,3128.09395443889,35.89231484806402,3
CAT10-WR2,n2o,0.760793903365159,0.01957993986770244,0.359781370188983,0.009078888962284086,0.0348914641676952,7.369475641655198e-4,1.4347999082036,0.03030461239269346,3
CAT10-WR3,ch4,8.385207807711817,0.1243003120042714,2.22029188112432,0.0320770191049101,0.263871796518547,0.003035026221817132,186.015153867363,2.1395271381460828,3
CAT10-WR3,co2,1698.3188200652667,37.958183688844024,567.73315949089,9.451052725033865,102.997236318172,1.6285157201939544,3080.31420999551,48.70363801430901,3
CAT10-WR3,n2o,0.7379711328541451,0.010905626057935519,0.359781370188983,0.009078888962284086,0.033403631038809,4.104647212095217e-4,1.37361752770824,0.016879049313657437,3
CAT2-WR1,ch4,2.8796306801478666,0.0864417820819177,2.12935595333201,0.04743131943769608,0.034750678364373,0.0021106389119136563,24.4973235799746,1.4878847498598269,3
CAT2-WR1,co2,657.965614091542,3.912325737534331,483.911000453332,6.921963557248954,29.1146484055627,0.28291956533356943,870.724967082001,8.461209140511539,3
CAT2-WR1,n2o,0.3494750697368573,0.00624823167794227,0.336837338806444,0.0071467638000114134,0.0090150733424692,2.92107765537633e-4,0.370716068034756,0.012011997924896496,3
CAT2-WR2,ch4,3.019404432532877,0.006269470849803783,2.12935595333201,0.04743131943769608,0.0406618896223333,0.0019386476348112942,28.6644035263708,1.366640326256596,3
CAT2-WR2,co2,856.4591909314187,7.460083673361135,483.911000453332,6.921963557248954,43.8647026407578,0.3200591375925434,1311.85138253767,9.57193362470129,3
CAT2-WR2,n2o,0.36344737321360837,0.003315144224464995,0.336837338806444,0.0071467638000114134,0.00992593804180664,2.92107765537633e-4,0.408172466560023,0.012011997924896496,3
CAT2-WR3,ch4,3.0216897201742032,0.025844673119940244,2.12935595333201,0.04743131943769608,0.0407585373677261,0.0019386476348112942,28.7325348896592,1.366640326256596,3
CAT2-WR3,co2,717.6649783236534,14.839538355765919,483.911000453332,6.921963557248954,33.550907121081,0.636659058581047,1003.39911688554,19.0404132690651,3
CAT2-WR3,n2o,0.353832437813325,0.007998621391259104,0.336837338806444,0.0071467638000114134,0.00929913335945054,3.0105120806289345e-4,0.382397128030699,0.012379768404593039,3
CAT5-WR1,ch4,2.8697987817628268,0.10340944126875144,2.37064140282463,0.04301957591229175,0.0244728791214696,0.00252493626744345,17.2520384346477,1.7799416780821615,3
CAT5-WR1,co2,860.612477185523,20.91786236120824,628.520666737324,8.00600473586448,38.2627410528693,0.8974367152897411,1144.31483010323,26.8394295371103,3
CAT5-WR1,n2o,0.395203624489563,0.008298055047981702,0.391336250140149,0.0068316073705495285,0.00976863189786824,3.1232125819797635e-4,0.401703754332932,0.012843213183566758,3
CAT5-WR2,ch4,2.8650613950205366,0.04390534581036888,2.37064140282463,0.04301957591229175,0.0242725289601088,0.0017583276215307486,17.1108025519783,1.2395246001415168,3
CAT5-WR2,co2,764.9124965125986,19.397857892126844,628.520666737324,8.00600473586448,31.1512771571309,0.8322241331241835,931.633945887623,24.889132124327904,3
CAT5-WR2,n2o,0.391547564654044,0.00586026839556831,0.391336250140149,0.0068316073705495285,0.00953029067887161,2.7922646107857385e-4,0.391902733731047,0.01148229546338407,3
CAT5-WR3,ch4,2.8894679376706103,0.07208502721890941,2.37064140282463,0.04301957591229175,0.0253047129518757,0.0017600917027647998,17.8384356926973,1.2407681807231326,3
CAT5-WR3,co2,821.0431507578213,4.996686322967225,628.520666737324,8.00600473586448,35.3223450957268,0.32722729052180877,1056.37709727106,9.786309894557979,3
CAT5-WR3,n2o,0.39689397530777065,0.002813681529086782,0.391336250140149,0.0068316073705495285,0.00987882710600721,2.7922646107857385e-4,0.406235179949306,0.01148229546338407,3
CAT6-WR1,ch4,2.4342573064293735,0.06921048900794853,2.16599352458011,0.02421875358029869,0.0144177895157325,0.001689904438507707,10.1637513769218,1.1912900063499399,3
CAT6-WR1,co2,1261.15112806611,23.022573904713802,881.704348259842,22.826519750183458,57.6784523124346,0.9877349198394982,1724.97595682763,29.53995677992358,3
CAT6-WR1,n2o,0.369595070680116,0.004938753149847203,0.367099579065389,0.007044400040735778,0.00908981049019806,2.8792387897991716e-4,0.37378939428399,0.011839948967016905,3
CAT6-WR2,ch4,2.5917844625849935,0.01681847022835732,2.16599352458011,0.02421875358029869,0.0210798149891321,9.898866382622442e-4,14.8601141934596,0.6978158247945044,3
CAT6-WR2,co2,2620.2566759020765,17.755856809707737,881.704348259842,22.826519750183458,158.673561882689,0.9329822372492694,4745.41303135542,27.90248113254737,3
CAT6-WR2,n2o,0.3696875557818587,0.007561438270874003,0.367099579065389,0.007044400040735778,0.00909583966173246,2.8792387897991716e-4,0.374037324686753,0.011839948967016905,3
CAT6-WR3,ch4,2.394180889230073,0.035482189185601073,2.16599352458011,0.02421875358029869,0.0127229064315703,9.898866382622442e-4,8.96895169826254,0.6978158247945044,3
CAT6-WR3,co2,2299.004313040087,65.77996584817122,881.704348259842,22.826519750183458,134.801304397897,2.822150536382249,4031.47102102885,84.40139474335506,3
CAT6-WR3,n2o,0.3803849737877187,0.009887175550097167,0.367099579065389,0.007044400040735778,0.0097932121781402,3.7213239608258384e-4,0.402714539770549,0.015302754999695032,3
CAT8-WR1,ch4,7.0583575518133435,0.005532932758866204,2.63607444075943,0.03565128874017043,0.190763428051322,0.0014571655904468998,134.477761130254,1.0272218747643016,3
CAT8-WR1,co2,1870.3971577169066,2.4347915920521053,551.378905417326,19.090599001154327,116.452817642839,0.78028494757211,3482.72712746531,23.335799073551502,3
CAT8-WR1,n2o,4.897344020085967,0.02334791753765006,0.375400522611626,0.010203884905991252,0.303917799148616,8.787662819174881e-4,12.4976477978706,0.03613645373457911,3
CAT8-WR2,ch4,5.49748210030468,0.05855167893548303,2.63607444075943,0.03565128874017043,0.124752003275253,0.0014571655904468998,87.9433247155568,1.0272218747643016,3
CAT8-WR2,co2,1879.66252566896,31.996471804057556,551.378905417326,19.090599001154327,117.14132697386,1.3727410602885177,3503.31821468152,41.05424519924693,3
CAT8-WR2,n2o,4.42673304562436,0.03266259407340395,0.375400522611626,0.010203884905991252,0.273238324968061,0.0012293510247918366,11.2360525112288,0.05055313038867682,3
CAT8-WR3,ch4,6.77597339004024,0.08066048430209748,2.63607444075943,0.03565128874017043,0.17882103967253,0.001969477638261447,126.059031879405,1.3883737889122336,3
CAT8-WR3,co2,2375.5781870944033,41.02472072474325,551.378905417326,19.090599001154327,153.992811130492,1.7600790165427767,4605.42691550566,52.63827068741536,3
CAT8-WR3,n2o,6.21051937543714,0.11167408331277787,0.375400522611626,0.010203884905991252,0.389524662556611,0.004203176528316182,16.0179563515343,0.17284219624624492,3
